gene,ctrl_1,ctrl_2,ctrl_3,ctrl_4,ctrl_5,ctrl_6,treat_1,treat_2,treat_3,treat_4,treat_5,treat_6
GENE_160,1080,1050,1115,1072,1042,1098,1078,1055,1112,1068,1048,1095
GENE_161,380,360,402,375,355,395,378,362,400,372,358,392
GENE_162,72,62,82,68,58,78,70,64,80,66,60,76
GENE_163,510,488,535,502,482,525,508,492,532,500,485,522
GENE_164,160,148,175,155,142,168,158,150,172,153,145,166
GENE_165,440,418,465,432,412,455,438,422,462,430,415,452
GENE_166,88,76,100,84,72,95,86,78,98,82,74,93
GENE_167,820,795,848,812,788,835,818,798,845,810,792,832
GENE_168,270,252,290,265,248,282,268,255,288,262,250,280
GENE_169,135,122,150,130,118,142,133,125,148,128,120,140
GENE_170,580,555,608,572,548,595,578,558,605,570,552,592
GENE_171,395,375,418,388,370,408,393,378,415,386,372,406
GENE_172,62,52,72,58,48,68,60,54,70,56,50,66
GENE_173,690,665,718,682,658,705,688,668,715,680,662,702
GENE_174,225,210,242,220,205,235,223,212,240,218,208,232
GENE_175,480,458,505,472,450,495,478,462,502,470,455,492
GENE_176,105,92,118,100,88,112,103,95,116,98,90,110
GENE_177,760,732,790,752,725,775,758,735,788,750,728,772
GENE_178,195,180,212,190,175,205,193,182,210,188,178,202
GENE_179,350,332,370,345,328,362,348,335,368,342,330,360
GENE_180,920,892,950,912,885,935,918,895,948,910,888,932
GENE_181,42,35,50,40,32,46,40,37,48,38,34,45
GENE_182,570,548,595,562,540,582,568,550,592,560,545,580
GENE_183,300,282,320,295,278,312,298,285,318,292,280,310
GENE_184,150,138,165,145,132,158,148,140,162,143,135,156
GENE_185,680,655,708,672,648,695,678,658,705,670,652,692
GENE_186,240,225,258,235,220,250,238,228,255,232,222,248
GENE_187,430,410,452,425,405,445,428,412,450,422,408,442
GENE_188,78,68,90,75,64,85,76,70,88,73,66,83
GENE_189,850,822,880,842,815,865,848,825,878,840,818,862
GENE_190,168,155,182,164,150,176,166,158,180,162,152,174
GENE_191,500,478,525,492,470,515,498,482,522,490,475,512
GENE_192,55,46,64,52,42,60,53,48,62,50,44,58
GENE_193,610,585,638,602,578,625,608,588,635,600,582,622
GENE_194,280,262,300,275,258,292,278,265,298,272,260,290
GENE_195,380,360,402,375,355,395,378,362,400,372,358,392
GENE_196,115,102,128,110,98,122,113,105,126,108,100,120
GENE_197,720,695,748,712,688,735,718,698,745,710,692,732
GENE_198,330,312,350,325,308,342,328,315,348,322,310,340
GENE_199,460,438,485,452,432,475,458,442,482,450,435,472
GENE_200,200,185,218,195,180,210,198,188,215,192,182,208
